id,Umsatz
1808011,138.88307
1808021,147.68756
1808031,145.04033
1808041,161.52705
1808051,75.91398
1808061,149.89848
1808071,138.67885
1808081,138.88307
1808091,147.68756
1808101,143.16673
1808111,154.44048
1808121,82.290535
1808131,149.89848
1808141,133.8316
1808151,133.84271
1808161,147.68756
1808171,143.16673
1808181,161.58974
1808191,78.50674
1808201,142.22458
1808211,126.15768
1808221,124.972176
1808231,138.7616
1808241,131.75189
1808251,143.74393
1808261,78.50674
1808271,142.22458
1808281,126.15768
1808291,124.305885
1808301,146.24178
1808311,131.75189
1809011,133.05652
1809021,57.74917
1809031,119.61802
1809041,110.29424
1809051,111.150604
1809061,123.43993
1809071,116.52341
1809081,122.96919
1809091,54.157562
1809101,122.01562
1809111,108.258224
1809121,106.45191
1809131,123.43993
1809141,115.28733
1809151,122.96919
1809161,54.157562
1809171,113.82119
1809181,102.04347
1809191,104.16897
1809201,121.65986
1809211,115.28733
1809221,135.09528
1809231,67.07507
1809241,124.3251
1809251,108.258224
1809261,106.45191
1809271,123.43993
1809281,129.66452
1809291,145.166
1809301,74.47696
1810011,147.09822
1810021,131.60156
1810031,132.64131
1810041,142.57071
1810051,145.35594
1810061,159.3669
1810071,72.98259
1810081,135.64255
1810091,119.66705
1810101,120.12179
1810111,139.02338
1810121,132.53943
1810131,137.558
1810141,57.16492
1810151,137.0107
1810161,127.21558
1810171,125.0615
1810181,136.23613
1810191,129.48822
1810201,124.59136
1810211,51.64742
1810221,113.34944
1810231,98.21794
1810241,97.27598
1810251,107.90517
1810261,109.694756
1810271,114.44606
1810281,54.949898
1810291,113.34944
1810301,98.21794
1811011,107.90517
1811021,109.694756
1811031,127.3488
1811041,68.23021
1811051,113.34944
1811061,98.21794
1811071,97.27598
1811081,107.90517
1811091,109.694756
1811101,124.08699
1811111,68.23021
1811121,113.34944
1811131,98.21794
1811141,97.27598
1811151,107.90517
1811161,109.694756
1811171,114.44606
1811181,54.949898
1811191,111.329704
1811201,95.262825
1811211,94.34951
1811221,114.167145
1811231,105.0556
1811241,122.09988
1811251,54.949898
1811261,93.12657
1811271,89.26481
1811281,91.032394
1811291,102.12745
1811301,84.56876
1812011,105.30119
1812021,61.34641
1812031,103.274376
1812041,93.41438
1812051,95.836235
1812061,100.967094
1812071,97.39991
1812081,105.30119
1812091,50.05948
1812101,99.18933
1812111,93.41438
1812121,95.836235
1812131,100.967094
1812141,94.446205
1812151,105.30119
1812161,50.05948
1812171,99.18933
1812181,93.41438
1812191,95.836235
1812201,100.967094
1812211,97.11832
1812221,116.43529
1812231,66.141304
1812241,135.87462
1812271,133.33545
1812281,129.72029
1812291,148.1433
1812301,59.672268
1812311,135.87462
1901021,106.29874
1901031,117.75825
1901041,116.47532
1901051,122.59742
1901061,58.404606
1901071,111.51374
1901081,95.44686
1901091,93.66272
1901101,103.64272
1901111,102.83558
1901121,120.697426
1901131,58.404606
1901141,111.51374
1901151,95.44686
1901161,93.66272
1901171,103.64272
1901181,102.83558
1901191,120.697426
1901201,58.404606
1901211,110.65337
1901221,95.44686
1901231,94.877846
1901241,110.97876
1901251,101.43938
1901261,120.697426
1901271,58.404606
1901281,111.51374
1901291,95.44686
1901301,93.66272
1901311,103.64272
1902011,101.43938
1902021,120.697426
1902031,65.696106
1902041,111.51374
1902051,95.44686
1902061,101.24888
1902071,103.64272
1902081,102.83558
1902091,120.697426
1902101,58.404606
1902111,122.91214
1902121,106.84526
1902131,107.33438
1902141,119.50065
1902151,117.56068
1902161,135.40872
1902171,67.78443
1902181,123.0529
1902191,106.84526
1902201,107.33438
1902211,119.50065
1902221,115.5194
1902231,133.94238
1902241,60.50748
1902251,123.0529
1902261,114.62692
1902271,117.73888
1902281,120.539246
1903011,121.31611
1903021,126.56108
1903031,67.07507
1903041,124.3251
1903051,108.258224
1903061,106.45191
1903071,121.968704
1903081,115.28733
1903091,133.71031
1903101,67.07507
1903111,122.72809
1903121,107.82071
1903131,110.939735
1903141,129.59843
1903151,122.426796
1903161,126.56108
1903171,67.07507
1903181,124.3251
1903191,108.258224
1903211,121.968704
1903221,115.28733
1903231,133.71031
1903241,67.07507
1903251,124.3251
1903261,108.258224
1903271,106.45191
1903281,121.968704
1903291,115.28733
1903301,133.71031
1903311,67.07507
1904011,124.3251
1904021,108.258224
1904041,135.26598
1904051,129.48822
1904061,146.74138
1904071,63.272305
1904081,122.39758
1904091,106.42209
1904101,106.06667
1904111,128.40663
1904121,110.30424
1904131,127.517
1904141,54.819393
1904151,122.39758
1904161,106.42209
1904171,106.06667
1904181,120.658936
1904201,135.53825
1904211,58.544624
1904221,121.08497
1904231,105.56809
1904241,106.71211
1904251,116.53523
1904261,121.48176
1904271,134.18236
1904281,79.20557
1904291,121.08497
1904301,93.23615
1905021,107.90517
1905031,109.694756
1905041,124.08699
1905051,74.901436
1905061,113.34944
1905071,98.21794
1905081,97.27598
1905091,107.90517
1905101,109.694756
1905111,124.08699
1905121,74.901436
1905131,113.34944
1905141,98.21794
1905151,97.27598
1905161,107.90517
1905171,109.694756
1905181,119.81155
1905191,68.23021
1905201,107.54288
1905211,93.23615
1905221,97.27598
1905231,107.86271
1905241,104.665665
1905251,124.08699
1905261,68.23021
1905271,113.34944
1905281,98.21794
1905291,97.27598
1905301,107.90517
1905311,116.20381
1906011,139.85002
1906021,58.325718
1906031,132.56337
1906041,113.162285
1906051,116.41379
1906061,124.007866
1906071,123.1278
1906081,132.34552
1906091,81.258804
1906101,129.22916
1906111,117.35575
1906121,116.41379
1906131,124.007866
1906141,123.1278
1906151,139.85002
